title,publishdate,issues,signatures
Divest or put in a blind trust all of the President's business and financial assets,"January 20, 2017",,"360,751"
Repeal the NFA,"January 20, 2017",,"290,449"
Do Not Repeal Net Neutrality,"November 22, 2017",,"275,460"
#ChineseLivesMatters Calling a federal investigation into the United Airlines incident on 10th April 2017,"April 11, 2017",,"212,678"
Declare George Soros a terrorist and seize all of his related organizations' assets under RICO and NDAA law,"August 20, 2017",,"165,945"
"Yes to regime change in Iran, No to dialog with a pro-terrorism government","June 19, 2018",,"162,074"
Allow for Cadet Peter Wang to receive a Full Honors Military Burial,"February 16, 2018",,"142,649"
Donald Trump:  Resign as President of the United States in Violation of the Emoluments Clause.  Release Your Tax Returns,"January 20, 2017",,"140,278"
"Jd.com,inc inducing consumers which leads to millions of people have been cheated for tens of billions of dollars.","June 30, 2018",,"136,705"
CONDEMN India's Denial of Justice to the Victims of November 1984 Sikh Genocide,"October 27, 2017",,"124,451"
Over 1.5 Million American jobs in jeopardy upon the change of the EB-5 rule – Must re-define the limitations of the visa,"March 15, 2018",,"122,485"
We The People Call for The Resignation of FCC Chairman Ajit Varadaraj Pai,"November 23, 2017",,"118,017"
A Peace Treaty on the Korean Peninsula,"March 15, 2018",,"111,535"
Juniors Law,"June 26, 2018",,"108,698"
"American people, say NO loudly to sexual assault!","October 28, 2017",,"107,850"
Saivian LLc. USA and Saivian International Inc Scam,"September 09, 2017",,"107,685"
Sanction Daniel Ortega under the Magnitsky Act,"May 30, 2018",,"107,256"
Expulsion For Maxine Waters - Remove Her From Congress,"June 25, 2018",,"104,941"
Save Oleg Sentsov,"August 09, 2018",,"16,647"
Call for Congress to STOP Twitter censorship and violation of First Amendment rights,"August 01, 2018",,"13,073"
Terminate Iran’s Sanctions NOW!,"July 25, 2018",,"10,783"
Breastfeeding: protecting mothers and babies until age 2,"July 21, 2018",,"10,426"
Seize by eminent domain US Sugar Corp & Florida Crystals farmland and restore the natural flow of Lake Okeechobee South.,"July 31, 2018",,"7,411"
"Petition to investigate Maritza Castillo, a Nicaraguan living in South FL, as a possible unregistered foreign agent","July 17, 2018",,"7,149"
"President Trump, Did You Call Most Chinese Students Spies?","August 11, 2018",,"5,519"
Rescue a U.S. pastor from Chinese prison!,"August 02, 2018",,"5,351"
"Senate: Pass the Blue Water Navy Vietnam Veterans Act of 2017, as passed in House Bill HR299.","August 02, 2018",,"2,546"
"Voting machines disenfranchise the American Voter and must be replaced with a transparent, accountable system.","July 29, 2018",,"2,470"
Voter Identifications required at all polling stations! All non citizen votes will be purged from all USA elections!,"August 01, 2018",,"1,943"
Our Wildlife is Dying!!  Clean Up Lake Okeechobee!!,"July 31, 2018",,"1,699"
Condemn state-sponsored terrorism in Bangladesh,"August 05, 2018",,"1,568"
Grant Brian D. Hill of USWGO news a Pre-charge pardon for his false guilty plea for him to prove actual innocence,"July 20, 2018",,"1,565"
N.E.S.A.R.A.(NATIONAL ECONOMIC SECURITY AND REFORMATION ACT),"July 25, 2018",,"1,480"
Can Use a Fake Name and VPN On Facebook Without Getting Flagged or Confirm Your Identity With Facebook,"July 25, 2018",,"1,061"
End Online Service Dog/Emotional Support Animal Registries,"July 24, 2018",,"1,049"
We the People are calling on congress to deem Hollywood Pedophilia a National Security Threat.,"July 26, 2018",,975
Officially label Antifa as a domestic terrorist organization.,"August 05, 2018",,984
Revoke security clearances for intelligence officials after they leave that position.,"July 22, 2018",,902
We are asking congress to forgive all student debt to those who attended and/or graduated The Art Institutes.,"July 21, 2018",,860
